,Date,Category,Deal_Size,Revenue,Profit,Discount,Employee_ID,Region,Sector,Department,City
45,2022-02-15,Technology,Medium,15156.22,1170.74,17.79,1090,Region 3,Sector 1,HR,City 4
46,2022-02-16,Office Supplies,Small,14105.68,1789.43,11.5,1051,Region 2,Sector 4,Finance,City 1
47,2022-02-17,Office Supplies,Small,15720.45,2154.76,17.4,1046,Region 3,Sector 2,Marketing,City 5
48,2022-02-18,Furniture,Large,12042.46,2024.71,12.64,1080,Region 4,Sector 4,Marketing,City 2
49,2022-02-19,Technology,Medium,11840.22,1669.13,6.3,1061,Region 4,Sector 1,HR,City 2
50,2022-02-20,Technology,Medium,18596.27,1539.04,14.9,1060,Region 4,Sector 3,Finance,City 5
51,2022-02-21,Office Supplies,Large,7058.31,834.82,8.1,1047,Region 3,Sector 2,Sales,City 1
52,2022-02-22,Technology,Small,8438.29,1534.34,17.71,1000,Region 4,Sector 2,Marketing,City 3
53,2022-02-23,Office Supplies,Medium,18223.78,2256.84,15.22,1010,Region 5,Sector 2,Marketing,City 4
54,2022-02-24,Furniture,Medium,18566.37,2921.12,7.68,1075,Region 2,Sector 4,HR,City 5
55,2022-02-25,Furniture,Medium,14686.77,1805.36,6.05,1013,Region 3,Sector 1,Finance,City 2
56,2022-02-26,Technology,Medium,9870.24,1542.54,5.15,1071,Region 4,Sector 1,HR,City 3
57,2022-02-27,Office Supplies,Medium,12795.67,1595.89,18.38,1094,Region 2,Sector 1,Finance,City 4
58,2022-02-28,Office Supplies,Large,5000.83,883.56,7,1006,Region 3,Sector 2,HR,City 5
59,2022-03-01,Office Supplies,Large,9677.9,766.02,16.69,1045,Region 2,Sector 2,Marketing,City 2
60,2022-10-01,Office Supplies,Medium,10482.44,1916.2,19.61,1038,Region 4,Sector 3,Finance,City 5
61,2022-10-11,Office Supplies,Small,16754.66,2867.34,16.83,1045,Region 5,Sector 1,Marketing,City 3
62,2022-10-21,Furniture,Medium,12317.57,1145.99,6.45,1073,Region 1,Sector 3,HR,City 5
63,2022-10-31,Technology,Small,10084.78,1952.59,11.42,1078,Region 3,Sector 1,HR,City 4
64,2022-11-10,Furniture,Small,19646.07,1168.07,13.88,1055,Region 1,Sector 1,Marketing,City 2
65,2022-11-20,Office Supplies,Small,19553.55,3175.27,11.48,1030,Region 1,Sector 4,HR,City 2
66,2022-11-30,Technology,Small,15486.47,766.02,10.99,1093,Region 5,Sector 2,Marketing,City 1
67,2022-12-10,Technology,Medium,18596.27,1539.04,14.9,1060,Region 4,Sector 3,Finance,City 5
68,2022-12-20,Technology,Small,15486.47,2867.34,10.99,1093,Region 5,Sector 2,Marketing,City 1
69,2022-12-31,Technology,Medium,14123.79,1161.43,13.54,1057,Region 4,Sector 3,Finance,City 2
